iter	Passed	Remaining
803	854	208
804	854	207
805	855	205
806	856	204
807	857	203
808	858	202
809	859	201
810	860	200
811	860	199
812	861	198
813	862	197
814	863	196
815	864	194
816	865	193
817	867	192
818	868	191
819	869	190
820	870	189
821	871	188
822	871	187
823	872	186
824	873	185
825	874	184
826	875	183
827	876	182
828	877	180
829	878	179
830	879	178
831	879	177
832	881	176
833	882	175
834	883	174
835	884	173
836	885	172
837	886	171
838	887	170
839	888	169
840	888	168
841	890	167
842	890	165
843	891	164
844	892	163
845	893	162
846	894	161
847	895	160
848	896	159
849	898	158
850	898	157
851	899	156
852	900	155
853	901	154
854	902	153
855	903	151
856	904	150
857	904	149
858	905	148
859	906	147
860	907	146
861	908	145
862	909	144
863	911	143
864	912	142
865	913	141
866	914	140
867	914	139
868	915	138
869	916	136
870	917	135
871	918	134
872	919	133
873	920	132
874	921	131
875	922	130
876	922	129
877	923	128
878	925	127
879	926	126
880	927	125
881	928	124
882	929	123
883	930	122
884	931	120
885	931	119
886	932	118
887	933	117
888	934	116
889	935	115
890	936	114
891	937	113
892	938	112
893	939	111
894	940	110
895	942	109
896	943	108
897	944	107
898	946	106
899	947	105
900	949	104
901	950	103
902	951	102
903	952	101
904	953	100
905	956	99
906	957	98
907	959	97
908	960	96
909	962	95
910	963	94
911	964	93
912	966	92
913	967	91
914	968	89
915	971	89
916	972	88
917	973	86
918	974	85
919	976	84
920	976	83
921	977	82
922	979	81
923	980	80
924	981	79
925	982	78
926	983	77
927	986	76
928	986	75
929	988	74
930	989	73
931	991	72
932	992	71
933	994	70
934	995	69
935	996	68
936	997	67
937	998	65
938	999	64
939	1000	63
940	1000	62
941	1001	61
942	1002	60
943	1003	59
944	1004	58
945	1005	57
946	1006	56
947	1007	55
948	1008	54
949	1008	53
950	1009	52
951	1010	50
952	1011	49
953	1012	48
954	1014	47
955	1015	46
956	1016	45
957	1017	44
958	1019	43
959	1020	42
960	1021	41
961	1023	40
962	1024	39
963	1025	38
964	1026	37
965	1028	36
966	1029	35
967	1031	34
968	1032	33
969	1034	31
970	1035	30
971	1036	29
972	1037	28
973	1038	27
974	1039	26
975	1041	25
976	1045	24
977	1046	23
978	1047	22
979	1049	21
980	1050	20
981	1051	19
982	1052	18
983	1053	17
984	1054	16
985	1055	14
986	1056	13
987	1058	12
988	1059	11
989	1059	10
990	1060	9
991	1061	8
992	1062	7
993	1063	6
994	1064	5
995	1065	4
996	1065	3
997	1066	2
998	1067	1
999	1068	0
